This Week in Tech (MP3)	TWiT	2018-03-19T01:56:00Z	Clean	USA
The Tech Guy (MP3)	TWiT	2018-03-18T23:01:00Z	Clean	USA
Grumpy Old Geeks - Covering tech news, security, movies, tv shows, and books for tech savvy adults	Jason DeFillippo & Brian Schulmeister	2018-03-12T13:42:00Z	Explicit	USA
WSJ Tech News Briefing	The Wall Street Journal	2018-03-19T03:05:00Z	null	USA
Tech News Weekly (MP3)	TWiT	2018-03-16T00:07:00Z	Clean	USA
Marketplace Tech with Molly Wood	Marketplace	2018-03-16T10:30:00Z	Clean	USA
Tech Minute (HD)	CNET.com	2018-03-16T17:00:00Z	Clean	USA
This Week in Tech (Video HI)	TWiT	2018-03-19T01:56:00Z	Clean	USA
Accidental Tech Podcast	Marco Arment, Casey Liss, John Siracusa	2018-03-15T22:15:00Z	Clean	USA
Daily Tech News Show	Tom Merritt	2018-03-18T22:49:00Z	Clean	USA
Tech News Weekly (Video HI)	TWiT	2018-03-16T00:07:00Z	Clean	USA
The Internet of Things Podcast - IoT	Stacey Higginbotham, tech journalist	2018-03-15T10:00:00Z	null	USA
The BizChix Podcast:  Female Entrepreneurs | Women in Business | Women in Tech | Small Business | Productivity | Masterminds	Natalie Eckdahl, MBA - Entrepreneur | Mom of 3 | Mastermind Leader | Coach |Speaker | Community Builder | Biz Chicks	2018-03-15T09:00:00Z	Clean	USA
MacBreak Tech	John Foster, Kenji Kato, Ben Durbin, Craig Syverson	2009-01-26T20:51:00Z	Clean	USA
This Week in Tech (Video LO)	TWiT	2018-03-19T01:56:00Z	Clean	USA
The WAN Show Podcast	Linus Tech Tips	2018-03-13T22:50:00Z	Clean	USA
60-Second Tech	Scientific American	2015-02-20T00:15:00Z	Clean	USA
The Tech Guy (Video HI)	TWiT	2018-03-18T23:01:00Z	Clean	USA
Tech Talker's Quick and Dirty Tips to Navigate the Digital World	QuickAndDirtyTips.com	2016-10-27T00:00:00Z	Clean	USA
Talking Tech	USA TODAY / Wondery	2018-03-18T07:16:00Z	Clean	USA
Tech News Weekly (Video LO)	TWiT	2018-03-16T00:07:00Z	Clean	USA
This Week in Tech (Video HD)	TWiT	2018-03-19T01:56:00Z	Clean	USA
Gear Media Tech	Alex Lindsay, Leo Laporte, Scott Bourne	2010-12-03T20:37:00Z	Clean	USA
Real Estate Uncensored - Real Estate Sales & Marketing Training Podcast	Greg McDaniel & Matt Johnson -Learn How To Blend High-Tech & High-Touch Real Estate Marketing	2018-03-18T16:00:00Z	Explicit	USA
The Tech Night Owl LIVE — Tech Radio with a Twist!	Making The Impossible	2018-03-18T02:33:00Z	Clean	USA
This Week in Enterprise Tech (MP3)	TWiT	2018-03-16T22:52:00Z	Clean	USA
The Kojo Nnamdi Show: Tech Tuesday	WAMU 88.5	2016-02-23T17:06:00Z	Clean	USA
What's Tech?	The Verge	2016-12-06T18:12:00Z	null	USA
Adventure Rider Radio Motorcycle Podcast. Travel Adventures, Bike Tech Tips	Canoe West Media	2018-03-15T21:17:00Z	Clean	USA
theNewsWorthy: the daily news in 10 minutes | politics, tech, business, pop culture | newsworthy news	Erica Mandy: broadcast journalist, writer, entrepreneur	2018-03-19T07:40:00Z	Clean	USA
The Dropout Degree	Josh King Madrid: 19 yr/o Tech Entrepreneur, Marketing Specialist	2018-02-09T19:26:00Z	Explicit	USA
Daily Tech News Show (Video)	Tom Merritt	2018-03-16T21:17:00Z	Clean	USA
Eye on Tech with Larry Magid	Your (optional) podcast author name	2018-03-18T22:00:00Z	null	USA
The Tech Guy (Video LO)	TWiT	2018-03-18T23:01:00Z	Clean	USA
What The Tech Podcast	guysfromqueens	2018-03-14T01:42:00Z	Clean	USA
Podnutz Daily - A Day in the Life of a Computer Repair Tech.	Podnutz.com	2018-03-16T00:05:00Z	Clean	USA
Acquired - Tech Acquisitions & IPOs	Ben Gilbert and David Rosenthal	2018-02-20T04:03:00Z	Clean	USA
Tech News Weekly (Video HD)	TWiT	2018-03-16T00:07:00Z	Clean	USA
Tech 411 Show	Todd Moore and Oscar Santana	2018-03-04T17:45:00Z	Clean	USA
Mike Tech Show Podcast	Tech Podcast Network	2018-03-13T00:55:00Z	null	USA
Komando Tech News This Week	Kim Komando	2018-03-16T18:04:00Z	Clean	USA
The Widget – Games, Tech, Whatever	The Widget – Games, Tech, Whatever	2014-02-02T21:21:00Z	Explicit	USA
Healthcare Tech Talk- Exploring how technology can help meet the challenges in Healthcare.	Terry Baker Productions	2017-02-20T04:27:00Z	Clean	USA
The Teachers' Podcast: The New Generation of Ed Tech Professional Development	Dr. Kathy King;Mark Gura; [email]	2010-10-31T23:13:00Z	Clean	USA
Talking With Tech	Talking With Tech	2018-03-12T06:16:00Z	Clean	USA
TechNation Radio Podcast	Tech Nation	2018-03-13T22:25:00Z	Clean	USA
The Tech Guy (Video HD)	TWiT	2018-03-18T23:01:00Z	Clean	USA
miketechshow's Podcast	Mike Tech Show	2018-03-13T00:46:00Z	Clean	USA
The Tech Blog Writer Podcast - Inspired Tech Startup Stories & Interviews With Tech Leaders, Entrepreneurs and Innovators	Tech Columnist Neil C. Hughes Talks With Tech Leaders, CEOs, Entrepreneurs & Thought Leaders about Startup Stories, Tech Trends, Innovation, Startup Interviews, This Popular Top Rated Tech Show & Startup Podcast	2018-03-17T12:00:00Z	Clean	USA
Daily Tech Headlines	Tom Merritt	2018-03-18T19:53:00Z	Clean	USA
